cod6,regsaud_id,regsaud_nome
291360,29009,IlhÃ©us - BA
291490,29009,IlhÃ©us - BA
292090,29009,IlhÃ©us - BA
292805,29009,IlhÃ©us - BA
293250,29009,IlhÃ©us - BA
293270,29009,IlhÃ©us - BA
290115,29010,IrecÃª - BA
290300,29010,IrecÃª - BA
290323,29010,IrecÃª - BA
290530,29010,IrecÃª - BA
290620,29010,IrecÃª - BA
290760,29010,IrecÃª - BA
291130,29010,IrecÃª - BA
291240,29010,IrecÃª - BA
291310,29010,IrecÃª - BA
291460,29010,IrecÃª - BA
291535,29010,IrecÃª - BA
291835,29010,IrecÃª - BA
291850,29010,IrecÃª - BA
291915,29010,IrecÃª - BA
292205,29010,IrecÃª - BA
292560,29010,IrecÃª - BA
292925,29010,IrecÃª - BA
293240,29010,IrecÃª - BA
293360,29010,IrecÃª - BA
290130,29011,Itaberaba - BA
290380,29011,Itaberaba - BA
290405,29011,Itaberaba - BA
291190,29011,Itaberaba - BA
291260,29011,Itaberaba - BA
291470,29011,Itaberaba - BA
291500,29011,Itaberaba - BA
291900,29011,Itaberaba - BA
291960,29011,Itaberaba - BA
292080,29011,Itaberaba - BA
292285,29011,Itaberaba - BA
292720,29011,Itaberaba - BA
293280,29011,Itaberaba - BA
293340,29011,Itaberaba - BA
290090,29012,Itabuna - BA
290240,29012,Itabuna - BA
290330,29012,Itabuna - BA
290470,29012,Itabuna - BA
290560,29012,Itabuna - BA
290800,29012,Itabuna - BA
291100,29012,Itabuna - BA
291150,29012,Itabuna - BA
291210,29012,Itabuna - BA
291270,29012,Itabuna - BA
291480,29012,Itabuna - BA
291540,29012,Itabuna - BA
291550,29012,Itabuna - BA
291620,29012,Itabuna - BA
291660,29012,Itabuna - BA
291855,29012,Itabuna - BA
292070,29012,Itabuna - BA
292390,29012,Itabuna - BA
292780,29012,Itabuna - BA
292935,29012,Itabuna - BA
293220,29012,Itabuna - BA
293230,29012,Itabuna - BA
290480,29013,Itapetinga - BA
291090,29013,Itapetinga - BA
291230,29013,Itapetinga - BA
291350,29013,Itapetinga - BA
291580,29013,Itapetinga - BA
291640,29013,Itapetinga - BA
291680,29013,Itapetinga - BA
291710,29013,Itapetinga - BA
291970,29013,Itapetinga - BA
292000,29013,Itapetinga - BA
292270,29013,Itapetinga - BA
292540,29013,Itapetinga - BA
290510,29014,Jacobina - BA
290550,29014,Jacobina - BA
290687,29014,Jacobina - BA
291750,29014,Jacobina - BA
292010,29014,Jacobina - BA
292120,29014,Jacobina - BA
292140,29014,Jacobina - BA
292170,29014,Jacobina - BA
292335,29014,Jacobina - BA
292480,29014,Jacobina - BA
292593,29014,Jacobina - BA
292937,29014,Jacobina - BA
292980,29014,Jacobina - BA
293060,29014,Jacobina - BA
293130,29014,Jacobina - BA
293245,29014,Jacobina - BA
293305,29014,Jacobina - BA
293310,29014,Jacobina - BA
293315,29014,Jacobina - BA
290060,29015,JequiÃ© - BA
290195,29015,JequiÃ© - BA
290310,29015,JequiÃ© - BA
290370,29015,JequiÃ© - BA
290430,29015,JequiÃ© - BA
290950,29015,JequiÃ© - BA
291000,29015,JequiÃ© - BA
291290,29015,JequiÃ© - BA
291390,29015,JequiÃ© - BA
291420,29015,JequiÃ© - BA
291430,29015,JequiÃ© - BA
291510,29015,JequiÃ© - BA
291520,29015,JequiÃ© - BA
291570,29015,JequiÃ© - BA
291670,29015,JequiÃ© - BA
291690,29015,JequiÃ© - BA
291760,29015,JequiÃ© - BA
291800,29015,JequiÃ© - BA
291830,29015,JequiÃ© - BA
291870,29015,JequiÃ© - BA
291905,29015,JequiÃ© - BA
292040,29015,JequiÃ© - BA
292050,29015,JequiÃ© - BA
292280,29015,JequiÃ© - BA
292490,29015,JequiÃ© - BA
292790,29015,JequiÃ© - BA
290590,29016,Juazeiro - BA
290682,29016,Juazeiro - BA
290720,29016,Juazeiro - BA
290990,29016,Juazeiro - BA
291840,29016,Juazeiro - BA
292440,29016,Juazeiro - BA
292600,29016,Juazeiro - BA
293020,29016,Juazeiro - BA
293077,29016,Juazeiro - BA
293200,29016,Juazeiro - BA
290020,29017,Paulo Afonso - BA
290770,29017,Paulo Afonso - BA
291140,29017,Paulo Afonso - BA
291810,29017,Paulo Afonso - BA
291990,29017,Paulo Afonso - BA
292400,29017,Paulo Afonso - BA
292420,29017,Paulo Afonso - BA
292710,29017,Paulo Afonso - BA
292760,29017,Paulo Afonso - BA
290340,29018,Porto Seguro - BA
291072,29018,Porto Seguro - BA
291180,29018,Porto Seguro - BA
291465,29018,Porto Seguro - BA
291530,29018,Porto Seguro - BA
291630,29018,Porto Seguro - BA
292530,29018,Porto Seguro - BA
292770,29018,Porto Seguro - BA
290035,29019,Ribeira do Pombal - BA
290160,29019,Ribeira do Pombal - BA
290265,29019,Ribeira do Pombal - BA
290780,29019,Ribeira do Pombal - BA
290790,29019,Ribeira do Pombal - BA
290920,29019,Ribeira do Pombal - BA
291075,29019,Ribeira do Pombal - BA
291185,29019,Ribeira do Pombal - BA
292290,29019,Ribeira do Pombal - BA
292305,29019,Ribeira do Pombal - BA
292310,29019,Ribeira do Pombal - BA
292380,29019,Ribeira do Pombal - BA
292650,29019,Ribeira do Pombal - BA
292660,29019,Ribeira do Pombal - BA
293076,29019,Ribeira do Pombal - BA
290650,29020,Salvador - BA
291610,29020,Salvador - BA
291920,29020,Salvador - BA
291992,29020,Salvador - BA
292740,29020,Salvador - BA
292860,29020,Salvador - BA
292920,29020,Salvador - BA
292950,29020,Salvador - BA
292975,29020,Salvador - BA
293320,29020,Salvador - BA
290390,29021,Santa Maria da VitÃ³ria - BA
290610,29021,Santa Maria da VitÃ³ria - BA
290810,29021,Santa Maria da VitÃ³ria - BA
290910,29021,Santa Maria da VitÃ³ria - BA
290930,29021,Santa Maria da VitÃ³ria - BA
291735,29021,Santa Maria da VitÃ³ria - BA
292810,29021,Santa Maria da VitÃ³ria - BA
292820,29021,Santa Maria da VitÃ³ria - BA
292905,29021,Santa Maria da VitÃ³ria - BA
293015,29021,Santa Maria da VitÃ³ria - BA
293030,29021,Santa Maria da VitÃ³ria - BA
293075,29021,Santa Maria da VitÃ³ria - BA
290100,29022,Santo AntÃ´nio de Jesus - BA
290230,29022,Santo AntÃ´nio de Jesus - BA
290730,29022,Santo AntÃ´nio de Jesus - BA
290830,29022,Santo AntÃ´nio de Jesus - BA
291020,29022,Santo AntÃ´nio de Jesus - BA
291030,29022,Santo AntÃ´nio de Jesus - BA
291685,29022,Santo AntÃ´nio de Jesus - BA
291780,29022,Santo AntÃ´nio de Jesus - BA
291820,29022,Santo AntÃ´nio de Jesus - BA
291880,29022,Santo AntÃ´nio de Jesus - BA
292130,29022,Santo AntÃ´nio de Jesus - BA
292220,29022,Santo AntÃ´nio de Jesus - BA
292240,29022,Santo AntÃ´nio de Jesus - BA
292250,29022,Santo AntÃ´nio de Jesus - BA
292575,29022,Santo AntÃ´nio de Jesus - BA
292730,29022,Santo AntÃ´nio de Jesus - BA
292850,29022,Santo AntÃ´nio de Jesus - BA
292870,29022,Santo AntÃ´nio de Jesus - BA
292910,29022,Santo AntÃ´nio de Jesus - BA
292940,29022,Santo AntÃ´nio de Jesus - BA
293210,29022,Santo AntÃ´nio de Jesus - BA
293317,29022,Santo AntÃ´nio de Jesus - BA
290010,29023,Seabra - BA
290400,29023,Seabra - BA
291300,29023,Seabra - BA
291440,29023,Seabra - BA
291930,29023,Seabra - BA
292190,29023,Seabra - BA
292303,29023,Seabra - BA
292350,29023,Seabra - BA
292430,29023,Seabra - BA
292990,29023,Seabra - BA
293080,29023,Seabra - BA
290135,29024,Senhor do Bonfim - BA
290180,29024,Senhor do Bonfim - BA
290600,29024,Senhor do Bonfim - BA
291085,29024,Senhor do Bonfim - BA
291700,29024,Senhor do Bonfim - BA
291770,29024,Senhor do Bonfim - BA
292460,29024,Senhor do Bonfim - BA
292525,29024,Senhor do Bonfim - BA
293010,29024,Senhor do Bonfim - BA
290040,29025,Serrinha - BA
290210,29025,Serrinha - BA
290327,29025,Serrinha - BA
290360,29025,Serrinha - BA
290680,29025,Serrinha - BA
290840,29025,Serrinha - BA
291070,29025,Serrinha - BA
291910,29025,Serrinha - BA
292150,29025,Serrinha - BA
292265,29025,Serrinha - BA
292580,29025,Serrinha - BA
292590,29025,Serrinha - BA
292610,29025,Serrinha - BA
292800,29025,Serrinha - BA
292895,29025,Serrinha - BA
293050,29025,Serrinha - BA
293150,29025,Serrinha - BA
293190,29025,Serrinha - BA
293300,29025,Serrinha - BA
290080,29026,Teixeira de Freitas - BA
290690,29026,Teixeira de Freitas - BA
291280,29026,Teixeira de Freitas - BA
291560,29026,Teixeira de Freitas - BA
291600,29026,Teixeira de Freitas - BA
291845,29026,Teixeira de Freitas - BA
291890,29026,Teixeira de Freitas - BA
292110,29026,Teixeira de Freitas - BA
292200,29026,Teixeira de Freitas - BA
292300,29026,Teixeira de Freitas - BA
292550,29026,Teixeira de Freitas - BA
293135,29026,Teixeira de Freitas - BA
293325,29026,Teixeira de Freitas - BA
290540,29027,ValenÃ§a - BA
290580,29027,ValenÃ§a - BA
291120,29027,ValenÃ§a - BA
291345,29027,ValenÃ§a - BA
291730,29027,ValenÃ§a - BA
292260,29027,ValenÃ§a - BA
292275,29027,ValenÃ§a - BA
292467,29027,ValenÃ§a - BA
293120,29027,ValenÃ§a - BA
293160,29027,ValenÃ§a - BA
293290,29027,ValenÃ§a - BA
293350,29027,ValenÃ§a - BA
290120,29028,VitÃ³ria da Conquista - BA
290290,29028,VitÃ³ria da Conquista - BA
290350,29028,VitÃ³ria da Conquista - BA
290395,29028,VitÃ³ria da Conquista - BA
290515,29028,VitÃ³ria da Conquista - BA
290670,29028,VitÃ³ria da Conquista - BA
290689,29028,VitÃ³ria da Conquista - BA
290870,29028,VitÃ³ria da Conquista - BA
290900,29028,VitÃ³ria da Conquista - BA
291040,29028,VitÃ³ria da Conquista - BA
291995,29028,VitÃ³ria da Conquista - BA
292145,29028,VitÃ³ria da Conquista - BA
292470,29028,VitÃ³ria da Conquista - BA
292500,29028,VitÃ³ria da Conquista - BA
292510,29028,VitÃ³ria da Conquista - BA
292570,29028,VitÃ³ria da Conquista - BA
292665,29028,VitÃ³ria da Conquista - BA
293180,29028,VitÃ³ria da Conquista - BA
293330,29028,VitÃ³ria da Conquista - BA
310160,31001,Alfenas/Machado - MG
310200,31001,Alfenas/Machado - MG
310430,31001,Alfenas/Machado - MG
310530,31001,Alfenas/Machado - MG
310840,31001,Alfenas/Machado - MG
311100,31001,Alfenas/Machado - MG
311130,31001,Alfenas/Machado - MG
311160,31001,Alfenas/Machado - MG
311470,31001,Alfenas/Machado - MG
311710,31001,Alfenas/Machado - MG
312240,31001,Alfenas/Machado - MG
312520,31001,Alfenas/Machado - MG
313900,31001,Alfenas/Machado - MG
314720,31001,Alfenas/Machado - MG
315170,31001,Alfenas/Machado - MG
316690,31001,Alfenas/Machado - MG
310410,31002,GuaxupÃ© - MG
310950,31002,GuaxupÃ© - MG
312830,31002,GuaxupÃ© - MG
312870,31002,GuaxupÃ© - MG
313690,31002,GuaxupÃ© - MG
314300,31002,GuaxupÃ© - MG
314410,31002,GuaxupÃ© - MG
316390,31002,GuaxupÃ© - MG
310890,31003,ItajubÃ¡ - MG
311720,31003,ItajubÃ¡ - MG
311850,31003,ItajubÃ¡ - MG
312110,31003,ItajubÃ¡ - MG
312740,31003,ItajubÃ¡ - MG
313240,31003,ItajubÃ¡ - MG
313990,31003,ItajubÃ¡ - MG
314040,31003,ItajubÃ¡ - MG
314730,31003,ItajubÃ¡ - MG
314910,31003,ItajubÃ¡ - MG
315090,31003,ItajubÃ¡ - MG
315100,31003,ItajubÃ¡ - MG
316320,31003,ItajubÃ¡ - MG
316540,31003,ItajubÃ¡ - MG
317220,31003,ItajubÃ¡ - MG
311460,31004,Lavras - MG
313040,31004,Lavras - MG
313080,31004,Lavras - MG
313430,31004,Lavras - MG
313450,31004,Lavras - MG
313820,31004,Lavras - MG
313870,31004,Lavras - MG
314460,31004,Lavras - MG
314990,31004,Lavras - MG
315470,31004,Lavras - MG
310140,31006,PoÃ§os de Caldas - MG
310260,31006,PoÃ§os de Caldas - MG
311030,31006,PoÃ§os de Caldas - MG
312990,31006,PoÃ§os de Caldas - MG
315180,31006,PoÃ§os de Caldas - MG
315920,31006,PoÃ§os de Caldas - MG
310790,31007,Pouso Alegre - MG
310830,31007,Pouso Alegre - MG
310910,31007,Pouso Alegre - MG
310970,31007,Pouso Alegre - MG
311050,31007,Pouso Alegre - MG
311060,31007,Pouso Alegre - MG
311360,31007,Pouso Alegre - MG
311780,31007,Pouso Alegre - MG
311790,31007,Pouso Alegre - MG
311990,31007,Pouso Alegre - MG
312440,31007,Pouso Alegre - MG
312450,31007,Pouso Alegre - MG
312510,31007,Pouso Alegre - MG
312920,31007,Pouso Alegre - MG
313060,31007,Pouso Alegre - MG
313150,31007,Pouso Alegre - MG
313360,31007,Pouso Alegre - MG
313490,31007,Pouso Alegre - MG
314340,31007,Pouso Alegre - MG
314380,31007,Pouso Alegre - MG
314440,31007,Pouso Alegre - MG
314600,31007,Pouso Alegre - MG
315250,31007,Pouso Alegre - MG
315960,31007,Pouso Alegre - MG
316230,31007,Pouso Alegre - MG
316440,31007,Pouso Alegre - MG
316557,31007,Pouso Alegre - MG
316580,31007,Pouso Alegre - MG
316740,31007,Pouso Alegre - MG
316905,31007,Pouso Alegre - MG
316910,31007,Pouso Alegre - MG
316980,31007,Pouso Alegre - MG
310120,31008,SÃ£o LourenÃ§o - MG
310130,31008,SÃ£o LourenÃ§o - MG
310490,31008,SÃ£o LourenÃ§o - MG
311410,31008,SÃ£o LourenÃ§o - MG
311480,31008,SÃ£o LourenÃ§o - MG
311550,31008,SÃ£o LourenÃ§o - MG
311770,31008,SÃ£o LourenÃ§o - MG
312050,31008,SÃ£o LourenÃ§o - MG
312080,31008,SÃ£o LourenÃ§o - MG
312280,31008,SÃ£o LourenÃ§o - MG
313300,31008,SÃ£o LourenÃ§o - MG
313310,31008,SÃ£o LourenÃ§o - MG
313590,31008,SÃ£o LourenÃ§o - MG
313780,31008,SÃ£o LourenÃ§o - MG
314190,31008,SÃ£o LourenÃ§o - MG
314550,31008,SÃ£o LourenÃ§o - MG
314760,31008,SÃ£o LourenÃ§o - MG
315260,31008,SÃ£o LourenÃ§o - MG
316370,31008,SÃ£o LourenÃ§o - MG
316490,31008,SÃ£o LourenÃ§o - MG
316640,31008,SÃ£o LourenÃ§o - MG
316700,31008,SÃ£o LourenÃ§o - MG
316780,31008,SÃ£o LourenÃ§o - MG
317170,31008,SÃ£o LourenÃ§o - MG
313290,31009,SÃ£o SebastiÃ£o do ParaÃ­so - MG
313480,31009,SÃ£o SebastiÃ£o do ParaÃ­so - MG
314320,31009,SÃ£o SebastiÃ£o do ParaÃ­so - MG
315290,31009,SÃ£o SebastiÃ£o do ParaÃ­so - MG
316470,31009,SÃ£o SebastiÃ£o do ParaÃ­so - MG
316510,31009,SÃ£o SebastiÃ£o do ParaÃ­so - MG
311070,31010,TrÃªs CoraÃ§Ãµes - MG
311390,31010,TrÃªs CoraÃ§Ãµes - MG
316080,31010,TrÃªs CoraÃ§Ãµes - MG
316520,31010,TrÃªs CoraÃ§Ãµes - MG
316930,31010,TrÃªs CoraÃ§Ãµes - MG
310710,31011,TrÃªs Pontas - MG
311870,31011,TrÃªs Pontas - MG
313050,31011,TrÃªs Pontas - MG
315830,31011,TrÃªs Pontas - MG
316940,31011,TrÃªs Pontas - MG
311090,31012,Varginha  - MG
311900,31012,Varginha  - MG
312360,31012,Varginha  - MG
314260,31012,Varginha  - MG
316200,31012,Varginha  - MG
317070,31012,Varginha  - MG
310163,31013,Barbacena - MG
310210,31013,Barbacena - MG
310290,31013,Barbacena - MG
310560,31013,Barbacena - MG
311220,31013,Barbacena - MG
311320,31013,Barbacena - MG
311630,31013,Barbacena - MG
312150,31013,Barbacena - MG
312940,31013,Barbacena - MG
314660,31013,Barbacena - MG
315440,31013,Barbacena - MG
315730,31013,Barbacena - MG
315870,31013,Barbacena - MG
315940,31013,Barbacena - MG
316620,31013,Barbacena - MG
310590,31015,SÃ£o JoÃ£o Del Rei - MG
310800,31015,SÃ£o JoÃ£o Del Rei - MG
311520,31015,SÃ£o JoÃ£o Del Rei - MG
311970,31015,SÃ£o JoÃ£o Del Rei - MG
312300,31015,SÃ£o JoÃ£o Del Rei - MG
313000,31015,SÃ£o JoÃ£o Del Rei - MG
313740,31015,SÃ£o JoÃ£o Del Rei - MG
313910,31015,SÃ£o JoÃ£o Del Rei - MG
314450,31015,SÃ£o JoÃ£o Del Rei - MG
315030,31015,SÃ£o JoÃ£o Del Rei - MG
315270,31015,SÃ£o JoÃ£o Del Rei - MG
315420,31015,SÃ£o JoÃ£o Del Rei - MG
315610,31015,SÃ£o JoÃ£o Del Rei - MG
315733,31015,SÃ£o JoÃ£o Del Rei - MG
316250,31015,SÃ£o JoÃ£o Del Rei - MG
316500,31015,SÃ£o JoÃ£o Del Rei - MG
316530,31015,SÃ£o JoÃ£o Del Rei - MG
316880,31015,SÃ£o JoÃ£o Del Rei - MG
310620,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
310640,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
311000,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
313460,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
313660,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
314230,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
314480,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
315390,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
315460,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
315480,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
315670,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
315780,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
316830,31016,Belo Horizonte/Nova Lima/Santa Luzia   - MG
310670,31017,Betim - MG
310810,31017,Betim - MG
310900,31017,Betim - MG
312060,31017,Betim - MG
312410,31017,Betim - MG
312600,31017,Betim - MG
313010,31017,Betim - MG
313665,31017,Betim - MG
314015,31017,Betim - MG
314070,31017,Betim - MG
315040,31017,Betim - MG
315530,31017,Betim - MG
316292,31017,Betim - MG
311860,31018,Contagem - MG
312980,31018,Contagem - MG
316553,31018,Contagem - MG
310480,31019,Curvelo - MG
310920,31019,Curvelo - MG
311910,31019,Curvelo - MG
312090,31019,Curvelo - MG
312570,31019,Curvelo - MG
313110,31019,Curvelo - MG
314250,31019,Curvelo - MG
314360,31019,Curvelo - MG
315320,31019,Curvelo - MG
316060,31019,Curvelo - MG
316935,31019,Curvelo - MG
311380,31020,GuanhÃ£es - MG
312260,31020,GuanhÃ£es - MG
312310,31020,GuanhÃ£es - MG
312800,31020,GuanhÃ£es - MG
314060,31020,GuanhÃ£es - MG
315600,31020,GuanhÃ£es - MG
315680,31020,GuanhÃ£es - MG
316610,31020,GuanhÃ£es - MG
317180,31020,GuanhÃ£es - MG
310540,31021,Itabira - MG
310770,31021,Itabira - MG
311535,31021,Itabira - MG
312590,31021,Itabira - MG
313170,31021,Itabira - MG
313280,31021,Itabira - MG
314370,31021,Itabira - MG
314750,31021,Itabira - MG
315720,31021,Itabira - MG
315800,31021,Itabira - MG
316050,31021,Itabira - MG
316190,31021,Itabira - MG
316480,31021,Itabira - MG
313190,31022,Ouro Preto - MG
314000,31022,Ouro Preto - MG
314610,31022,Ouro Preto - MG
310600,31023,JoÃ£o Monlevade - MG
313620,31023,JoÃ£o Monlevade - MG
314470,31023,JoÃ£o Monlevade - MG
315570,31023,JoÃ£o Monlevade - MG
316100,31023,JoÃ£o Monlevade - MG
310020,31024,Sete Lagoas - MG
310320,31024,Sete Lagoas - MG
310500,31024,Sete Lagoas - MG
310700,31024,Sete Lagoas - MG
310960,31024,Sete Lagoas - MG
310990,31024,Sete Lagoas - MG
311250,31024,Sete Lagoas - MG
311560,31024,Sete Lagoas - MG
311890,31024,Sete Lagoas - MG
312640,31024,Sete Lagoas - MG
312720,31024,Sete Lagoas - MG
313100,31024,Sete Lagoas - MG
313570,31024,Sete Lagoas - MG
313970,31024,Sete Lagoas - MG
314350,31024,Sete Lagoas - MG
314640,31024,Sete Lagoas - MG
314690,31024,Sete Lagoas - MG
314740,31024,Sete Lagoas - MG
314960,31024,Sete Lagoas - MG
315200,31024,Sete Lagoas - MG
315360,31024,Sete Lagoas - MG
315370,31024,Sete Lagoas - MG
315850,31024,Sete Lagoas - MG
316720,31024,Sete Lagoas - MG
311787,31025,Vespasiano/Lagoa Santa - MG
313760,31025,Vespasiano/Lagoa Santa - MG
314110,31025,Vespasiano/Lagoa Santa - MG
314930,31025,Vespasiano/Lagoa Santa - MG
315900,31025,Vespasiano/Lagoa Santa - MG
316295,31025,Vespasiano/Lagoa Santa - MG
317120,31025,Vespasiano/Lagoa Santa - MG
311350,31026,Diamantina/Itamarandiba - MG
311680,31026,Diamantina/Itamarandiba - MG
311810,31026,Diamantina/Itamarandiba - MG
312010,31026,Diamantina/Itamarandiba - MG
312100,31026,Diamantina/Itamarandiba - MG
312160,31026,Diamantina/Itamarandiba - MG
312540,31026,Diamantina/Itamarandiba - MG
312550,31026,Diamantina/Itamarandiba - MG
312760,31026,Diamantina/Itamarandiba - MG
313250,31026,Diamantina/Itamarandiba - MG
315330,31026,Diamantina/Itamarandiba - MG
316590,31026,Diamantina/Itamarandiba - MG
310445,31027,Turmalina/Minas Novas/Capelinha - MG
311230,31027,Turmalina/Minas Novas/Capelinha - MG
311610,31027,Turmalina/Minas Novas/Capelinha - MG
313652,31027,Turmalina/Minas Novas/Capelinha - MG
313835,31027,Turmalina/Minas Novas/Capelinha - MG
314180,31027,Turmalina/Minas Novas/Capelinha - MG
316970,31027,Turmalina/Minas Novas/Capelinha - MG
317107,31027,Turmalina/Minas Novas/Capelinha - MG
310740,31028,Bom Despacho - MG
312320,31028,Bom Despacho - MG
312470,31028,Bom Despacho - MG
313880,31028,Bom Despacho - MG
314050,31028,Bom Despacho - MG
314240,31028,Bom Despacho - MG
316660,31028,Bom Despacho - MG
310510,31030,Formiga - MG
311980,31030,Formiga - MG
311995,31030,Formiga - MG
312610,31030,Formiga - MG
313030,31030,Formiga - MG
314130,31030,Formiga - MG
314650,31030,Formiga - MG
316820,31030,Formiga - MG
313220,31031,ItaÃºna - MG
313370,31031,ItaÃºna - MG
313380,31031,ItaÃºna - MG
315060,31031,ItaÃºna - MG
311760,31032,ParÃ¡ de Minas/Nova Serrana - MG
313020,31032,ParÃ¡ de Minas/Nova Serrana - MG
313830,31032,ParÃ¡ de Minas/Nova Serrana - MG
314520,31032,ParÃ¡ de Minas/Nova Serrana - MG
314580,31032,ParÃ¡ de Minas/Nova Serrana - MG
314710,31032,ParÃ¡ de Minas/Nova Serrana - MG
315140,31032,ParÃ¡ de Minas/Nova Serrana - MG
316310,31032,ParÃ¡ de Minas/Nova Serrana - MG
310780,31034,Caratinga - MG
311340,31034,Caratinga - MG
312385,31034,Caratinga - MG
313055,31034,Caratinga - MG
313090,31034,Caratinga - MG
315015,31034,Caratinga - MG
315725,31034,Caratinga - MG
315935,31034,Caratinga - MG
316095,31034,Caratinga - MG
316447,31034,Caratinga - MG
317005,31034,Caratinga - MG
317057,31034,Caratinga - MG
317115,31034,Caratinga - MG
310300,31035,Coronel Fabriciano/TimÃ³teo - MG
311940,31035,Coronel Fabriciano/TimÃ³teo - MG
312000,31035,Coronel Fabriciano/TimÃ³teo - MG
312180,31035,Coronel Fabriciano/TimÃ³teo - MG
313500,31035,Coronel Fabriciano/TimÃ³teo - MG
314030,31035,Coronel Fabriciano/TimÃ³teo - MG
315053,31035,Coronel Fabriciano/TimÃ³teo - MG
316870,31035,Coronel Fabriciano/TimÃ³teo - MG
310180,31036,Governador Valadares - MG
310220,31036,Governador Valadares - MG
311265,31036,Governador Valadares - MG
311920,31036,Governador Valadares - MG
312220,31036,Governador Valadares - MG
312370,31036,Governador Valadares - MG
312580,31036,Governador Valadares - MG
312690,31036,Governador Valadares - MG
312730,31036,Governador Valadares - MG
312750,31036,Governador Valadares - MG
312770,31036,Governador Valadares - MG
313320,31036,Governador Valadares - MG
313507,31036,Governador Valadares - MG
314010,31036,Governador Valadares - MG
314420,31036,Governador Valadares - MG
315750,31036,Governador Valadares - MG
316160,31036,Governador Valadares - MG
316165,31036,Governador Valadares - MG
316300,31036,Governador Valadares - MG
316550,31036,Governador Valadares - MG
316770,31036,Governador Valadares - MG
316840,31036,Governador Valadares - MG
316950,31036,Governador Valadares - MG
317150,31036,Governador Valadares - MG
317190,31036,Governador Valadares - MG
310050,31037,Ipatinga - MG
310630,31037,Ipatinga - MG
310880,31037,Ipatinga - MG
310925,31037,Ipatinga - MG
312250,31037,Ipatinga - MG
312930,31037,Ipatinga - MG
313115,31037,Ipatinga - MG
